name,serialnumber,isvirtual,shortdescription,versionnumber,workgroup,model,hostname,tokenid,ReconciliationRuleId
PC1 55511622,1,0,1,3,2,0,1,0,110
PC1 70952803,1,0,2,3,2,0,1,0,110
PC1 12128161,1,0,1,3,2,0,1,0,110
PC1 5471073,1,0,2,3,2,0,1,0,110
Sys1 62605755,1,0,2,3,2,1,1,0,110
Sys1 2860024,1,0,1,3,2,1,1,0,110
Sys1 4580400,0,0,1,3,2,1,1,0,130
Sys1 66129263,1,0,1,3,2,1,1,0,110
Sys1 29805520,1,0,1,3,2,1,1,0,110
Sys1 57293437,1,0,1,3,2,1,1,0,110
PC1 29690754,1,0,1,3,2,0,1,0,110
PC1 85494095,1,0,1,3,2,0,1,0,110
Sys1 88149555,1,0,1,3,2,1,1,0,110
Sys1 87307007,1,0,2,3,2,1,1,0,110
PC1 69287694,1,0,1,3,2,0,1,0,110
Sys1 22102041,1,0,2,3,2,1,1,0,110
PC1 76285393,1,0,1,3,2,0,1,0,110
PC1 37184206,1,0,1,3,2,0,1,0,110
PC1 86737897,1,0,1,3,2,0,1,0,110
PC1 86541721,1,0,1,3,2,0,1,0,110
Sys1 93931280,1,0,1,3,2,1,1,0,110
Sys1 27464896,1,0,1,3,2,1,1,0,110
Sys1 16238880,1,0,1,3,2,1,1,0,110
PC1 37889066,1,0,2,3,2,0,1,0,110
Sys1 97055011,1,0,1,3,2,1,1,0,110
PC1 48103340,1,0,2,3,2,0,1,0,110
Sys1 84102649,1,0,1,3,2,1,1,0,110
Sys1 32319903,1,0,1,3,2,1,1,0,110
Sys1 2159333,1,0,1,3,2,1,1,0,110
Sys1 60918255,1,0,1,3,2,1,1,0,110
PC1 49518576,1,0,1,3,2,0,1,0,110
PC1 23982492,1,0,1,3,2,0,1,0,110
Sys1 80426078,1,0,1,3,2,1,1,0,110
Sys1 14406249,1,0,1,3,2,1,1,0,110
Sys1 76340685,1,0,1,3,2,1,1,0,110
Sys1 86365357,1,0,1,3,2,1,1,0,110
PC1 72515579,1,0,2,3,2,0,1,0,110
Sys1 74496479,1,0,1,3,2,1,1,0,110
PC1 30727278,1,0,2,3,2,0,1,0,110
PC1 73751369,1,0,1,3,2,0,1,0,110
PC1 26317830,1,0,1,3,2,0,1,0,110
PC1 24652297,1,0,2,3,2,0,1,0,110
PC1 62883172,1,0,1,3,2,0,1,0,110
PC1 19073004,1,0,1,3,2,0,1,0,110
Sys1 77036436,1,0,1,3,2,1,1,0,110
PC1 9192330,1,0,1,3,2,0,1,0,110
Sys1 7671073,1,0,1,3,2,1,1,0,110
Sys1 3152528,1,0,2,3,2,1,1,0,110
Sys1 68861224,1,0,2,3,2,1,1,0,110
Sys1 17225594,1,0,2,3,2,1,1,0,110
PC1 95693914,1,0,1,3,2,0,1,0,110
Sys1 21060371,1,0,2,3,2,1,1,0,110
Sys1 1654332,1,0,1,3,2,1,1,0,110
Sys1 49804969,1,0,1,3,2,1,1,0,110
Sys1 96462162,1,0,1,3,2,1,1,0,110
Sys1 52997553,1,0,1,3,2,1,1,0,110
Sys1 72017897,1,0,1,3,2,1,1,0,110
Sys1 74998235,1,0,1,3,2,1,1,0,110
PC1 28081011,1,0,1,3,2,0,1,0,110
Sys1 16998615,1,0,1,3,2,1,1,0,110
PC1 17586068,1,0,1,3,2,0,1,0,110
PC1 25027517,1,0,1,3,2,0,1,0,110
PC1 51610923,1,0,1,3,2,0,1,0,110
Sys1 33158318,1,0,1,3,2,1,1,0,110
Sys1 30668759,1,0,1,3,2,1,1,0,110
Sys1 55077578,1,0,1,3,2,1,1,0,110
Sys1 41606323,1,0,1,3,2,1,1,0,110
PC1 5060389,1,0,1,3,2,0,1,0,110
PC1 1187379,1,0,1,3,2,0,1,0,110
PC1 36170217,1,0,1,3,2,0,1,0,110
Sys1 22248604,1,0,1,3,2,1,1,0,110
PC1 31788028,1,0,1,3,2,0,1,0,110
Sys1 18379187,1,0,1,3,2,1,1,0,110
Sys1 94852357,1,0,1,3,2,1,1,0,110
PC1 87091963,1,0,1,3,2,0,1,0,110
PC1 19167043,1,0,1,3,2,0,1,0,110
PC1 61680055,1,0,1,3,2,0,1,0,110
Sys1 78678895,1,0,1,3,2,1,1,0,110
PC1 27019784,1,0,1,3,2,0,1,0,110
Sys1 30316597,1,0,1,3,2,1,1,0,110
PC1 73829074,1,0,1,3,2,0,1,0,110
PC1 56257150,1,0,1,3,2,0,1,0,110
PC1 84436538,1,0,1,3,2,0,1,0,110
Sys1 53854012,1,0,1,3,2,1,1,0,110
PC1 37814584,1,0,1,3,2,0,1,0,110
PC1 78269956,1,0,1,3,2,0,1,0,110
PC1 29202282,1,0,1,3,2,0,1,0,110
Sys1 32304663,1,0,1,3,2,1,1,0,110
PC1 43796836,1,0,1,3,2,0,1,0,110
PC1 35614426,1,0,1,3,2,0,1,0,110
Sys1 77078425,1,0,1,3,2,1,1,0,110
Sys1 7369710,1,0,1,3,2,1,1,0,110
Sys1 73008087,1,0,1,3,2,1,1,0,110
Sys1 83477435,0,0,1,3,2,1,1,0,130
PC1 2760240,0,0,1,3,2,0,1,0,130
PC1 10893187,0,0,1,3,2,0,1,0,130
PC1 46754476,0,0,1,3,2,0,1,0,130
PC1 24998385,1,0,1,3,2,0,1,0,110
Sys1 23825792,1,0,1,3,2,1,1,0,110
Sys1 17911311,1,0,1,3,2,1,1,0,110
