name,serialnumber,isvirtual,shortdescription,versionnumber,workgroup,model,ReconciliationRuleId
PC1 55511622,1003,0,1,3,2,0,110
PC1 70952803,125,0,2,3,2,0,110
PC1 12128161,575,0,1,3,2,0,110
PC1 5471073,676,0,2,3,2,0,110
Sys1 62605755,247,0,2,3,2,1,110
Sys1 2860024,842,0,1,3,2,1,110
Sys1 4580400,1850,0,1,3,2,1,130
Sys1 66129263,1783,0,1,3,2,1,110
Sys1 29805520,1367,0,1,3,2,1,110
Sys1 57293437,357,0,1,3,2,1,110
PC1 29690754,706,0,1,3,2,0,110
PC1 85494095,49,0,1,3,2,0,110
Sys1 88149555,58,0,1,3,2,1,110
Sys1 87307007,1457,0,2,3,2,1,110
PC1 69287694,838,0,1,3,2,0,110
Sys1 22102041,834,0,2,3,2,1,110
PC1 76285393,1634,0,1,3,2,0,110
PC1 37184206,1221,0,1,3,2,0,110
PC1 86737897,993,0,1,3,2,0,110
PC1 86541721,1263,0,1,3,2,0,110
Sys1 93931280,810,0,1,3,2,1,110
Sys1 27464896,1426,0,1,3,2,1,110
Sys1 16238880,33,0,1,3,2,1,110
PC1 37889066,386,0,2,3,2,0,110
Sys1 97055011,532,0,1,3,2,1,110
PC1 48103340,1432,0,2,3,2,0,110
Sys1 84102649,796,0,1,3,2,1,110
Sys1 32319903,747,0,1,3,2,1,110
Sys1 2159333,1557,0,1,3,2,1,110
Sys1 60918255,491,0,1,3,2,1,110
PC1 49518576,768,0,1,3,2,0,110
PC1 23982492,173,0,1,3,2,0,110
Sys1 80426078,780,0,1,3,2,1,110
Sys1 14406249,263,0,1,3,2,1,110
Sys1 76340685,257,0,1,3,2,1,110
Sys1 86365357,1494,0,1,3,2,1,110
PC1 72515579,230,0,2,3,2,0,110
Sys1 74496479,44,0,1,3,2,1,110
PC1 30727278,799,0,2,3,2,0,110
PC1 73751369,1054,0,1,3,2,0,110
PC1 26317830,313,0,1,3,2,0,110
PC1 24652297,1078,0,2,3,2,0,110
PC1 62883172,1248,0,1,3,2,0,110
PC1 19073004,80,0,1,3,2,0,110
Sys1 77036436,931,0,1,3,2,1,110
PC1 9192330,1409,0,1,3,2,0,110
Sys1 7671073,685,0,1,3,2,1,110
Sys1 3152528,985,0,2,3,2,1,110
Sys1 68861224,1449,0,2,3,2,1,110
Sys1 17225594,905,0,2,3,2,1,110
PC1 95693914,1242,0,1,3,2,0,110
Sys1 21060371,1826,0,2,3,2,1,110
Sys1 1654332,1064,0,1,3,2,1,110
Sys1 49804969,39,0,1,3,2,1,110
Sys1 96462162,1684,0,1,3,2,1,110
Sys1 52997553,1812,0,1,3,2,1,110
Sys1 72017897,1066,0,1,3,2,1,110
Sys1 74998235,1462,0,1,3,2,1,110
PC1 28081011,855,0,1,3,2,0,110
Sys1 16998615,25,0,1,3,2,1,110
PC1 17586068,1190,0,1,3,2,0,110
PC1 25027517,510,0,1,3,2,0,110
PC1 51610923,262,0,1,3,2,0,110
Sys1 33158318,1579,0,1,3,2,1,110
Sys1 30668759,737,0,1,3,2,1,110
Sys1 55077578,1032,0,1,3,2,1,110
Sys1 41606323,505,0,1,3,2,1,110
PC1 5060389,1792,0,1,3,2,0,110
PC1 1187379,1148,0,1,3,2,0,110
PC1 36170217,578,0,1,3,2,0,110
Sys1 22248604,429,0,1,3,2,1,110
PC1 31788028,1598,0,1,3,2,0,110
Sys1 18379187,546,0,1,3,2,1,110
Sys1 94852357,251,0,1,3,2,1,110
PC1 87091963,1573,0,1,3,2,0,110
PC1 19167043,826,0,1,3,2,0,110
PC1 61680055,1357,0,1,3,2,0,110
Sys1 78678895,1627,0,1,3,2,1,110
PC1 27019784,1492,0,1,3,2,0,110
Sys1 30316597,288,0,1,3,2,1,110
PC1 73829074,280,0,1,3,2,0,110
PC1 56257150,369,0,1,3,2,0,110
PC1 84436538,1033,0,1,3,2,0,110
Sys1 53854012,106,0,1,3,2,1,110
PC1 37814584,73,0,1,3,2,0,110
PC1 78269956,1636,0,1,3,2,0,110
PC1 29202282,425,0,1,3,2,0,110
Sys1 32304663,1188,0,1,3,2,1,110
PC1 43796836,406,0,1,3,2,0,110
PC1 35614426,1256,0,1,3,2,0,110
Sys1 77078425,527,0,1,3,2,1,110
Sys1 7369710,1167,0,1,3,2,1,110
Sys1 73008087,57,0,1,3,2,1,110
Sys1 83477435,1850,0,1,3,2,1,130
PC1 2760240,1850,0,1,3,2,0,130
PC1 10893187,1850,0,1,3,2,0,130
PC1 46754476,1850,0,1,3,2,0,130
PC1 24998385,1593,0,1,3,2,0,110
Sys1 23825792,1709,0,1,3,2,1,110
Sys1 17911311,1820,0,1,3,2,1,110
